id,Nombre,Región,Tipo Principal,Debilidad Principal
1,Pokémon 1,Alola,Normal,Lucha
2,Pokémon 2,Sinnoh,Dragón,Hielo
3,Pokémon 3,Galar,Veneno,Tierra
4,Pokémon 4,Teselia,Psíquico,Bicho
5,Pokémon 5,Alola,Bicho,Fuego
6,Pokémon 6,Paldea,Bicho,Fuego
7,Pokémon 7,Hoenn,Planta,Fuego
8,Pokémon 8,Alola,Siniestro,Lucha
9,Pokémon 9,Galar,Planta,Fuego
10,Pokémon 10,Teselia,Eléctrico,Tierra
11,Pokémon 11,Sinnoh,Eléctrico,Tierra
12,Pokémon 12,Galar,Veneno,Tierra
13,Pokémon 13,Galar,Volador,Eléctrico
14,Pokémon 14,Hoenn,Acero,Fuego
15,Pokémon 15,Kalos,Tierra,Agua
16,Pokémon 16,Teselia,Fantasma,Siniestro
17,Pokémon 17,Johto,Veneno,Tierra
18,Pokémon 18,Galar,Tierra,Agua
19,Pokémon 19,Kalos,Psíquico,Bicho
20,Pokémon 20,Johto,Normal,Lucha
21,Pokémon 21,Teselia,Fantasma,Siniestro
22,Pokémon 22,Kanto,Eléctrico,Tierra
23,Pokémon 23,Paldea,Fantasma,Siniestro
24,Pokémon 24,Kalos,Planta,Fuego
25,Pokémon 25,Hisui,Normal,Lucha
26,Pokémon 26,Kanto,Veneno,Tierra
27,Pokémon 27,Paldea,Dragón,Hielo
28,Pokémon 28,Hoenn,Dragón,Hielo
29,Pokémon 29,Alola,Tierra,Agua
30,Pokémon 30,Sinnoh,Tierra,Agua
31,Pokémon 31,Hisui,Volador,Eléctrico
32,Pokémon 32,Hoenn,Tierra,Agua
33,Pokémon 33,Teselia,Agua,Planta
34,Pokémon 34,Hoenn,Psíquico,Bicho
35,Pokémon 35,Alola,Hielo,Fuego
36,Pokémon 36,Teselia,Fuego,Agua
37,Pokémon 37,Hisui,Lucha,Psíquico
38,Pokémon 38,Alola,Hada,Veneno
39,Pokémon 39,Johto,Fuego,Agua
40,Pokémon 40,Sinnoh,Acero,Fuego
41,Pokémon 41,Hisui,Psíquico,Bicho
42,Pokémon 42,Johto,Bicho,Fuego
43,Pokémon 43,Paldea,Lucha,Psíquico
44,Pokémon 44,Hisui,Hielo,Fuego
45,Pokémon 45,Paldea,Normal,Lucha
46,Pokémon 46,Teselia,Acero,Fuego
47,Pokémon 47,Johto,Psíquico,Bicho
48,Pokémon 48,Sinnoh,Hada,Veneno
49,Pokémon 49,Alola,Acero,Fuego
50,Pokémon 50,Galar,Lucha,Psíquico
51,Pokémon 51,Hoenn,Acero,Fuego
52,Pokémon 52,Kanto,Tierra,Agua
53,Pokémon 53,Sinnoh,Acero,Fuego
54,Pokémon 54,Johto,Veneno,Tierra
55,Pokémon 55,Galar,Acero,Fuego
56,Pokémon 56,Sinnoh,Lucha,Psíquico
57,Pokémon 57,Johto,Normal,Lucha
58,Pokémon 58,Kalos,Roca,Agua
59,Pokémon 59,Kalos,Acero,Fuego
60,Pokémon 60,Paldea,Roca,Agua
61,Pokémon 61,Sinnoh,Siniestro,Lucha
62,Pokémon 62,Kalos,Veneno,Tierra
63,Pokémon 63,Johto,Hada,Veneno
64,Pokémon 64,Paldea,Normal,Lucha
65,Pokémon 65,Johto,Fantasma,Siniestro
66,Pokémon 66,Paldea,Dragón,Hielo
67,Pokémon 67,Sinnoh,Hada,Veneno
68,Pokémon 68,Galar,Fuego,Agua
69,Pokémon 69,Alola,Acero,Fuego
70,Pokémon 70,Hisui,Hada,Veneno
71,Pokémon 71,Galar,Hielo,Fuego
72,Pokémon 72,Teselia,Planta,Fuego
73,Pokémon 73,Johto,Normal,Lucha
74,Pokémon 74,Teselia,Veneno,Tierra
75,Pokémon 75,Galar,Lucha,Psíquico
76,Pokémon 76,Paldea,Agua,Planta
77,Pokémon 77,Hisui,Volador,Eléctrico
78,Pokémon 78,Hisui,Volador,Eléctrico
79,Pokémon 79,Kanto,Fantasma,Siniestro
80,Pokémon 80,Hisui,Fuego,Agua
81,Pokémon 81,Alola,Normal,Lucha
82,Pokémon 82,Hisui,Hada,Veneno
83,Pokémon 83,Galar,Lucha,Psíquico
84,Pokémon 84,Kanto,Veneno,Tierra
85,Pokémon 85,Galar,Normal,Lucha
86,Pokémon 86,Galar,Agua,Planta
87,Pokémon 87,Hoenn,Veneno,Tierra
88,Pokémon 88,Kanto,Dragón,Hielo
89,Pokémon 89,Galar,Eléctrico,Tierra
90,Pokémon 90,Hoenn,Agua,Planta
91,Pokémon 91,Hoenn,Normal,Lucha
92,Pokémon 92,Kanto,Dragón,Hielo
93,Pokémon 93,Teselia,Veneno,Tierra
94,Pokémon 94,Paldea,Fuego,Agua
95,Pokémon 95,Alola,Agua,Planta
96,Pokémon 96,Paldea,Fantasma,Siniestro
97,Pokémon 97,Hisui,Fantasma,Siniestro
98,Pokémon 98,Alola,Psíquico,Bicho
99,Pokémon 99,Hisui,Siniestro,Lucha
100,Pokémon 100,Galar,Planta,Fuego
101,Pokémon 101,Johto,Eléctrico,Tierra
102,Pokémon 102,Kanto,Fantasma,Siniestro
103,Pokémon 103,Alola,Siniestro,Lucha
104,Pokémon 104,Alola,Hada,Veneno
105,Pokémon 105,Galar,Lucha,Psíquico
106,Pokémon 106,Teselia,Volador,Eléctrico
107,Pokémon 107,Hoenn,Lucha,Psíquico
108,Pokémon 108,Galar,Normal,Lucha
109,Pokémon 109,Kalos,Siniestro,Lucha
110,Pokémon 110,Hoenn,Planta,Fuego
111,Pokémon 111,Kanto,Hada,Veneno
112,Pokémon 112,Hoenn,Fuego,Agua
113,Pokémon 113,Teselia,Normal,Lucha
114,Pokémon 114,Hoenn,Dragón,Hielo
115,Pokémon 115,Kanto,Eléctrico,Tierra
116,Pokémon 116,Teselia,Psíquico,Bicho
117,Pokémon 117,Paldea,Volador,Eléctrico
118,Pokémon 118,Alola,Fuego,Agua
119,Pokémon 119,Alola,Agua,Planta
120,Pokémon 120,Hisui,Bicho,Fuego
121,Pokémon 121,Paldea,Eléctrico,Tierra
122,Pokémon 122,Paldea,Eléctrico,Tierra
123,Pokémon 123,Hoenn,Hielo,Fuego
124,Pokémon 124,Alola,Tierra,Agua
125,Pokémon 125,Kanto,Fuego,Agua
126,Pokémon 126,Sinnoh,Bicho,Fuego
127,Pokémon 127,Sinnoh,Agua,Planta
128,Pokémon 128,Teselia,Bicho,Fuego
129,Pokémon 129,Alola,Acero,Fuego
130,Pokémon 130,Alola,Volador,Eléctrico
131,Pokémon 131,Sinnoh,Fantasma,Siniestro
132,Pokémon 132,Alola,Acero,Fuego
133,Pokémon 133,Hoenn,Hada,Veneno
134,Pokémon 134,Kalos,Acero,Fuego
135,Pokémon 135,Johto,Fantasma,Siniestro
136,Pokémon 136,Paldea,Tierra,Agua
137,Pokémon 137,Hisui,Veneno,Tierra
138,Pokémon 138,Teselia,Fuego,Agua
139,Pokémon 139,Kalos,Roca,Agua
140,Pokémon 140,Sinnoh,Lucha,Psíquico
141,Pokémon 141,Paldea,Tierra,Agua
142,Pokémon 142,Alola,Psíquico,Bicho
143,Pokémon 143,Hisui,Fantasma,Siniestro
144,Pokémon 144,Alola,Planta,Fuego
145,Pokémon 145,Kanto,Roca,Agua
146,Pokémon 146,Kanto,Fuego,Agua
147,Pokémon 147,Hisui,Eléctrico,Tierra
